Sku_id,current_stock_quantity,unit,average_lead_time_days,max_lead_time_days,unit_price,sku_id,annual_sales_quantity,annual_revenue,revenue_share%,cummulative_share,ABC?,avg_week_demand,std_deviation,CoV,CoV_rank,XYZ?,value_in_warehouse,ABC_rank,max_week_demand,safety_stock,reorder_point,do_we_need_to_reorder?,stock_status,inventory_turnover_ratio
2487BA,397.0,Kg,30,44,14.4,2487BA,684.0,9849.6,0.0019169865406568297,99.9945658336335,C[Low Value],12.150943396226415,61.679817240829436,5.076134027583789,270.0,Z[Uncertain Demand],5716.8,283.0,438.0,2701.067385444744,2753.1428571428573,Yes,Below Reorder Point,1.7229219143576826
2041CA,1256.0,Kg,60,82,648.42,2041CA,1804.2,1169879.364,0.22768873811933196,88.24889842113862,B[Medium Value],31.947169811320755,162.4064755763873,5.083595089504209,271.0,Z[Uncertain Demand],814415.5199999999,83.0,1188.0,13642.738544474394,13916.57142857143,Yes,Below Reorder Point,1.4364649681528665
2524AA,3996.0,Kg,30,41,14.0,2524AA,4040.0,56560.0,0.011008036746624258,99.6761104450975,C[Low Value],1.509433962264151,7.695209902443893,5.098076560369079,272.0,Z[Uncertain Demand],55944.0,223.0,40.0,227.81671159029648,234.28571428571428,No,In Stock,1.011011011011011
1586CA,972.0,Kg,30,40,286.571,1586CA,3033.0,869169.8430000001,0.1691628990594349,90.35679660382544,C[Low Value],45.716981132075475,237.13176938624156,5.186951620912423,273.0,Z[Uncertain Demand],278547.01200000005,94.0,1718.0,9621.21293800539,9817.142857142857,Yes,Below Reorder Point,3.1203703703703702
2672BA,96.0,Kg,120,171,11375.0,2672BA,188.0,2138500.0,0.41620732996209286,81.27718883002548,B[Medium Value],0.4716981132075472,2.5007981309428273,5.3016920375987935,274.0,Z[Uncertain Demand],1092000.0,60.0,16.0,382.7708894878706,390.85714285714283,Yes,Below Reorder Point,1.9583333333333333
2223AA,150.0,Kg,60,93,918.7,2223AA,242.0,222325.40000000002,0.04327026472609507,98.6587173542659,C[Low Value],3.7358490566037736,20.60167183600195,5.514588925798503,275.0,Z[Uncertain Demand],137805.0,182.0,150.0,1960.8355795148248,1992.857142857143,Yes,Below Reorder Point,1.6133333333333335
2066AA,327.0,Kg,120,187,1550.95,2066AA,429.0,665357.55,0.12949576308422714,92.99723708039646,C[Low Value],7.490566037735849,41.94805516785907,5.600118196212923,276.0,Z[Uncertain Demand],507160.65,112.0,306.0,8046.161725067385,8174.571428571428,Yes,Below Reorder Point,1.3119266055045873
2488CA,22.0,Kg,30,42,0.95,2488CA,900.0,855.0,0.00016640508165423869,99.99989910597148,C[Low Value],11.037735849056604,62.98533475956952,5.706363661978093,277.0,Z[Uncertain Demand],20.9,288.0,458.0,2700.6954177897574,2748.0,Yes,Below Reorder Point,40.909090909090914
1872CA,6.0,Kg,60,89,16000.0,1872CA,5.0,80000.0,0.015570066119694848,99.57476726125172,C[Low Value],0.07547169811320754,0.43185897821883334,5.722131461399542,278.0,Z[Uncertain Demand],96000.0,215.0,3.0,37.495956873315365,38.142857142857146,Yes,Below Reorder Point,0.8333333333333334
2670CA,292.0,Kg,60,82,4550.0,2670CA,392.0,1783600.0,0.34713462413859664,83.5263123530361,B[Medium Value],7.150943396226415,43.0247675658206,6.016656150365415,279.0,Z[Uncertain Demand],1328600.0,66.0,312.0,3593.5633423180593,3654.8571428571427,Yes,Below Reorder Point,1.3424657534246576
1668CA,400.0,Kg,30,46,0.85,1668CA,500.0,425.0,8.271597626087888e-05,99.99998182194774,C[Low Value],9.433962264150944,58.025693723345285,6.1507235346746,280.0,Z[Uncertain Demand],340.0,289.0,420.0,2719.5687331536387,2760.0,Yes,Below Reorder Point,1.25
2661CA,711.0,Kg,120,157,182.0,2661CA,943.0,171626.0,0.03340285209823435,98.9549463671516,C[Low Value],14.81132075471698,94.37039476359865,6.371504359835323,281.0,Z[Uncertain Demand],129402.0,190.0,685.0,15109.66307277628,15363.57142857143,Yes,Below Reorder Point,1.3263009845288327
1956AA,3.46,Kg,60,90,573.09,1956AA,738.0,422940.42000000004,0.08231512880114387,95.94507587638296,C[Low Value],13.20754716981132,84.88099327215677,6.4267037763204415,282.0,Z[Uncertain Demand],1982.8914000000002,140.0,619.0,7845.363881401617,7958.571428571428,Yes,Below Reorder Point,213.29479768786126
2342CA,51818.0,Kg,60,86,2.77685,2342CA,67753.0,188139.91805,0.03661688704740588,98.81821404224813,C[Low Value],1166.3584905660377,7566.426615939499,6.487222133794805,283.0,Z[Uncertain Demand],143890.8133,186.0,55186.0,668002.0700808625,677999.4285714285,Yes,Below Reorder Point,1.307518622872361
2604CA,843.0,Kg,30,42,129.04,2604CA,1059.0,136653.36,0.026596273133480786,99.3173981270923,C[Low Value],18.88679245283019,123.64770991959351,6.5467818438945615,284.0,Z[Uncertain Demand],108780.71999999999,202.0,901.0,5325.056603773585,5406.0,Yes,Below Reorder Point,1.2562277580071175
2039CA,1252.0,Kg,120,164,449.75,2039CA,1414.0,635946.5,0.12377161316985649,93.25008276115447,C[Low Value],22.30188679245283,148.67732030573674,6.666580352118483,285.0,Z[Uncertain Demand],563087.0,114.0,1084.0,25014.253369272235,25396.571428571428,Yes,Below Reorder Point,1.1293929712460065
2600BA,417.0,Kg,60,80,1467.79,2600BA,536.0,786735.44,0.15311903524384024,91.61674859607062,C[Low Value],9.283018867924529,62.04321612903584,6.683517184631909,286.0,Z[Uncertain Demand],612068.4299999999,102.0,452.0,5086.145552560646,5165.714285714285,Yes,Below Reorder Point,1.2853717026378897
2078CA,338.0,Kg,60,93,1129.24,2078CA,377.0,425723.48,0.08285678415383234,95.86276074758182,C[Low Value],7.037735849056604,47.211863838263454,6.708388159324297,287.0,Z[Uncertain Demand],381683.12,139.0,344.0,4509.962264150944,4570.285714285715,Yes,Below Reorder Point,1.1153846153846154
3461CA,177.0,Kg,15,23,30.064,3461CA,36825.16,1107111.61024,0.2154725121664829,88.4643709333051,B[Medium Value],685.7011320754717,4803.9771233593765,7.005934362130565,288.0,Z[Uncertain Demand],5321.328,84.0,34996.16,113518.0232884097,114987.38285714286,Yes,Below Reorder Point,208.05175141242938
1484BA,439.0,Kg,15,23,0.2,1484BA,467.0,93.4,1.8178052194743734e-05,99.99999999999994,C[Low Value],8.679245283018869,61.36829975487398,7.070695406539827,289.0,Z[Uncertain Demand],87.80000000000001,296.5,447.0,1450.1159029649596,1468.7142857142858,Yes,Below Reorder Point,1.0637813211845102
1488BA,45.0,Kg,30,47,70.0,1488BA,1642.0,114940.0,0.02237029249747157,99.41159292261348,C[Low Value],30.9811320754717,225.5460460037474,7.280109889280519,290.0,Z[Uncertain Demand],3150.0,206.0,1642.0,10892.080862533692,11024.857142857143,Yes,Below Reorder Point,36.48888888888889
3300CA,0.0,Kg,30,42,30.0,3300CA,0.0,0.0,0.0,99.99999999999994,C[Low Value],0.0,0.0,1000.0,297.0,Z[Uncertain Demand],0.0,296.5,0.0,0.0,0.0,No,Out of Stock,0.0
3299CA,0.0,Kg,60,82,30.0,3299CA,0.0,0.0,0.0,99.99999999999994,C[Low Value],0.0,0.0,1000.0,297.0,Z[Uncertain Demand],0.0,296.5,0.0,0.0,0.0,No,Out of Stock,0.0
3296AA,0.0,Kg,30,44,30.0,3296AA,0.0,0.0,0.0,99.99999999999994,C[Low Value],0.0,0.0,1000.0,297.0,Z[Uncertain Demand],0.0,296.5,0.0,0.0,0.0,No,Out of Stock,0.0
3291CA,0.0,Kg,60,86,30.0,3291CA,0.0,0.0,0.0,99.99999999999994,C[Low Value],0.0,0.0,1000.0,297.0,Z[Uncertain Demand],0.0,296.5,0.0,0.0,0.0,No,Out of Stock,0.0
3276AA,0.0,Kg,30,43,30.0,3276AA,0.0,0.0,0.0,99.99999999999994,C[Low Value],0.0,0.0,1000.0,297.0,Z[Uncertain Demand],0.0,296.5,0.0,0.0,0.0,No,Out of Stock,0.0
1491CA,0.0,Kg,30,43,30.0,1491CA,0.0,0.0,0.0,99.99999999999994,C[Low Value],0.0,0.0,1000.0,297.0,Z[Uncertain Demand],0.0,296.5,0.0,0.0,0.0,No,Out of Stock,0.0
2987AA,15.0,Kg,30,43,30.0,2987AA,0.0,0.0,0.0,99.99999999999994,C[Low Value],0.0,0.0,1000.0,297.0,Z[Uncertain Demand],450.0,296.5,0.0,0.0,0.0,No,In Stock,0.0
2982AA,200.0,Kg,30,48,30.0,2982AA,0.0,0.0,0.0,99.99999999999994,C[Low Value],0.0,0.0,1000.0,297.0,Z[Uncertain Demand],6000.0,296.5,0.0,0.0,0.0,No,In Stock,0.0
2895CA,470.0,Kg,30,42,30.0,2895CA,0.0,0.0,0.0,99.99999999999994,C[Low Value],0.0,0.0,1000.0,297.0,Z[Uncertain Demand],14100.0,296.5,0.0,0.0,0.0,No,In Stock,0.0
2884AA,690.0,Kg,15,23,30.0,2884AA,0.0,0.0,0.0,99.99999999999994,C[Low Value],0.0,0.0,1000.0,297.0,Z[Uncertain Demand],20700.0,296.5,0.0,0.0,0.0,No,In Stock,0.0
3312AA,0.0,Kg,60,84,30.0,3312AA,0.0,0.0,0.0,99.99999999999994,C[Low Value],0.0,0.0,1000.0,297.0,Z[Uncertain Demand],0.0,296.5,0.0,0.0,0.0,No,Out of Stock,0.0
3274CA,0.0,Kg,60,92,30.0,3274CA,0.0,0.0,0.0,99.99999999999994,C[Low Value],0.0,0.0,1000.0,297.0,Z[Uncertain Demand],0.0,296.5,0.0,0.0,0.0,No,Out of Stock,0.0
3332CA,0.0,Kg,30,46,30.0,3332CA,0.0,0.0,0.0,99.99999999999994,C[Low Value],0.0,0.0,1000.0,297.0,Z[Uncertain Demand],0.0,296.5,0.0,0.0,0.0,No,Out of Stock,0.0
